Severity,Start_Lat,Start_Lng
3,33.781532,-84.390869
3,33.743908,-84.38752
2,33.852024,-84.369621
2,33.758179,-84.34922
3,33.7369,-84.391853
3,33.744976,-84.390343
2,33.799187,-84.367851
2,33.750488,-84.44416
3,33.821548,-84.359383
2,33.724018,-84.349449
3,33.753635,-84.495628
2,33.837074,-84.381424
2,33.837074,-84.381424
2,33.78933,-84.376251
3,33.632896,-84.400795
3,33.885494,-84.251686
3,33.89185,-84.259369
3,33.911575,-84.357521
3,33.821548,-84.359383
2,33.832462,-84.367973
3,33.908504,-84.429779
3,33.796211,-84.393692
3,33.821548,-84.359383
3,33.751446,-84.446114
3,33.661667,-84.426956
2,33.905071,-84.358192
3,33.781532,-84.390869
3,33.801567,-84.402267
2,33.750183,-84.349205
3,33.754379,-84.3787
3,33.791985,-84.390762
3,33.77158,-84.390327
3,33.754379,-84.3787
3,33.786896,-84.493134
2,33.819656,-84.388504
2,33.776333,-84.387291
2,33.839939,-84.416344
2,33.825172,-84.359627
3,33.810249,-84.374893
3,33.771286,-84.390045
2,33.681293,-84.407715
2,33.911575,-84.357521
2,33.70237,-84.476158
3,33.722111,-84.394989
3,33.781532,-84.390869
3,33.802658,-84.407822
3,33.771286,-84.390045
3,33.759472,-84.378876
3,33.744976,-84.390343
2,33.739292,-84.408203
3,33.890293,-84.460991
3,33.920113,-84.328506
3,33.914852,-84.349274
3,33.788288,-84.390816
3,33.636292,-84.49218
2,33.762272,-84.535835
3,33.911575,-84.357521
3,33.753635,-84.495628
3,33.765018,-84.493874
3,33.697559,-84.404869
3,33.73634,-84.501083
2,33.848778,-84.374565
3,33.786453,-84.3908
3,33.765018,-84.493874
3,33.803047,-84.407753
3,33.722115,-84.394592
3,33.8237,-84.351959
3,33.743267,-84.368134
2,33.75071,-84.446068
3,33.864868,-84.439674
3,33.832123,-84.335274
3,33.796143,-84.393753
2,33.757652,-84.372101
3,33.797733,-84.393372
2,33.773685,-84.330879
3,33.619968,-84.4869
2,33.76218,-84.382141
2,33.757652,-84.372101
2,33.825825,-84.367142
2,33.771088,-84.349007
3,33.781532,-84.390869
3,33.821548,-84.359383
3,33.744976,-84.390343
3,33.75985,-84.379074
3,33.821548,-84.359383
3,33.840408,-84.312279
3,33.637299,-84.401497
3,33.840328,-84.313011
3,33.885494,-84.251686
3,33.901573,-84.243423
3,33.788731,-84.491623
3,33.786896,-84.493134
3,33.77092,-84.390503
3,33.89185,-84.259369
3,33.878784,-84.272743
3,33.754379,-84.3787
3,33.688942,-84.400414
3,33.744976,-84.390343
3,33.744759,-84.334259
3,33.79224,-84.391434
3,33.744976,-84.390343
3,33.65292,-84.396118
2,33.80674,-84.393867
3,33.781532,-84.390869
2,33.854336,-84.382645
2,33.773834,-84.369759
3,33.743267,-84.368134
2,33.743252,-84.349243
2,33.85162,-84.379807
2,33.789921,-84.387779
2,33.825172,-84.359627
3,33.796211,-84.393692
3,33.652248,-84.367104
2,33.831573,-84.368042
3,33.759472,-84.378876
3,33.768497,-84.389725
2,33.810081,-84.392822
3,33.910339,-84.361656
3,33.743271,-84.379326
3,33.584824,-84.513527
3,33.620476,-84.461624
3,33.625793,-84.45697
3,33.709339,-84.402542
3,33.754379,-84.378365
3,33.859776,-84.481514
3,33.89241,-84.259827
2,33.852024,-84.369621
3,33.769001,-84.390511
3,33.766933,-84.388435
3,33.90107,-84.244003
3,33.771286,-84.390045
3,33.890293,-84.460991
3,33.764587,-84.49295
3,33.796211,-84.393692
3,33.832134,-84.335243
3,33.757618,-84.378845
3,33.764587,-84.49295
3,33.79528,-84.393562
2,33.681293,-84.407715
3,33.781532,-84.390869
2,33.753635,-84.495628
2,33.706387,-84.457237
3,33.791756,-84.391106
2,33.771282,-84.385033
2,33.854336,-84.382645
2,33.769859,-84.381935
2,33.852024,-84.369621
3,33.864868,-84.439674
3,33.799347,-84.391678
2,33.821072,-84.388084
3,33.796211,-84.393692
3,33.697067,-84.40477
3,33.74192,-84.391563
2,33.77383,-84.358757
2,33.781788,-84.38044
3,33.782913,-84.495857
3,33.893711,-84.454117
2,33.783264,-84.387833
2,33.919094,-84.357735
3,33.894417,-84.255173
2,33.97554,-84.345291
3,33.765617,-84.507042
3,33.76556,-84.494873
3,33.771286,-84.390045
3,33.864868,-84.439674
2,33.852024,-84.369621
2,33.902912,-84.359184
3,33.791168,-84.392143
3,33.890293,-84.460991
2,33.750488,-84.44416
2,33.664074,-84.522629
3,33.781532,-84.390869
2,33.844246,-84.327255
3,33.831833,-84.426376
3,33.745144,-84.39801
3,33.890293,-84.460991
2,33.800766,-84.427017
2,33.749847,-84.393875
3,33.652431,-84.396278
3,33.765018,-84.493874
2,33.757175,-84.387939
3,33.741039,-84.368149
2,33.724018,-84.349449
2,33.872986,-84.381042
3,33.766376,-84.527321
3,33.744976,-84.390343
3,33.885494,-84.251686
2,33.825172,-84.359627
3,33.751446,-84.446114
3,33.864422,-84.288765
3,33.766376,-84.527321
3,33.584824,-84.513527
3,33.765018,-84.493874
3,33.741447,-84.417572
3,33.741447,-84.417572
3,33.800423,-84.390297
3,33.584824,-84.513527
3,33.757103,-84.468964
2,33.793316,-84.387756
3,33.920212,-84.314964
2,33.697849,-84.418266
3,33.759472,-84.378876
3,33.722115,-84.394592
3,33.7369,-84.391853
2,33.681293,-84.407715
2,33.728809,-84.574944
2,33.74197,-84.398247
3,33.636292,-84.49218
2,33.81588,-84.366615
3,33.743267,-84.368134
3,33.89185,-84.259369
3,33.765018,-84.493874
3,33.792065,-84.391617
3,33.821548,-84.359383
2,33.707268,-84.40802
3,33.744976,-84.390343
3,33.741447,-84.417572
3,33.765018,-84.493874
3,33.90107,-84.244003
3,33.89185,-84.259369
3,33.771286,-84.390045
3,33.799355,-84.488449
3,33.759472,-84.378876
3,33.895458,-84.264
3,33.891609,-84.259056
2,33.837002,-84.368073
3,33.89185,-84.259369
2,33.794231,-84.387787
2,33.843021,-84.372551
3,33.761139,-84.380882
3,33.885494,-84.251686
3,33.697685,-84.404839
3,33.917973,-84.338135
3,33.766376,-84.527321
3,33.619968,-84.4869
3,33.821548,-84.359383
3,33.821548,-84.359383
2,33.77383,-84.348961
3,33.902916,-84.274139
3,33.791569,-84.391983
3,33.864868,-84.439674
3,33.864868,-84.439674
2,33.982327,-84.341644
3,33.781532,-84.390869
3,33.771286,-84.390045
2,33.681152,-84.401192
2,33.700623,-84.349518
3,33.741447,-84.417572
2,33.800766,-84.427017
2,33.982327,-84.341644
3,33.77919,-84.391212
2,33.771275,-84.381874
3,33.895767,-84.252792
3,33.878784,-84.272743
2,33.583954,-84.5103
3,33.758293,-84.378609
3,33.722115,-84.394592
3,33.821548,-84.359383
3,33.771286,-84.390045
2,33.748894,-84.404541
3,33.799355,-84.488449
3,33.912338,-84.379128
3,33.913116,-84.286316
3,33.848824,-84.431076
3,33.754379,-84.3787
3,33.796211,-84.393692
2,33.757175,-84.387939
3,33.786896,-84.493134
3,33.741447,-84.417572
3,33.901691,-84.473511
3,33.803047,-84.407753
3,33.791428,-84.391937
3,33.786896,-84.493134
2,33.842838,-84.362961
3,33.771286,-84.390045
3,33.744976,-84.390343
3,33.878784,-84.272743
3,33.757103,-84.468964
3,33.756481,-84.378372
3,33.789803,-84.490723
3,33.744976,-84.390343
2,33.771275,-84.388817
2,33.848824,-84.431076
3,33.636292,-84.49218
3,33.754379,-84.3787
3,33.911575,-84.357521
3,33.917973,-84.338135
3,33.864422,-84.288765
3,33.786896,-84.493134
3,33.7369,-84.391853
3,33.759472,-84.378876
3,33.786896,-84.493134
3,33.90107,-84.244003
2,33.933468,-84.357735
2,33.771191,-84.371773
3,33.683865,-84.310005
2,33.751358,-84.490517
3,33.683865,-84.310005
2,33.81588,-84.366615
3,33.684174,-84.309875
2,33.772488,-84.381775
3,33.901691,-84.473511
3,33.786568,-84.391159
2,33.77383,-84.348961
3,33.696606,-84.404716
2,33.747711,-84.395599
2,33.933468,-84.357735
3,33.683796,-84.310379
2,33.759335,-84.37207
3,33.765266,-84.385475
3,33.805141,-84.413338
3,33.812988,-84.366623
3,33.911575,-84.357521
3,33.736008,-84.391869
3,33.722115,-84.394592
3,33.620708,-84.461143
3,33.741863,-84.391579
3,33.690125,-84.500153
3,33.884594,-84.469887
3,33.745556,-84.349213
3,33.722115,-84.394592
3,33.744976,-84.390343
2,33.697849,-84.418266
3,33.690125,-84.500153
3,33.652248,-84.367104
3,33.911575,-84.357521
3,33.821548,-84.359383
3,33.757103,-84.468964
3,33.750488,-84.44416
3,33.786896,-84.493134
3,33.722965,-84.502815
3,33.743271,-84.379326
3,33.745556,-84.349213
3,33.697849,-84.418266
3,33.912338,-84.379128
3,33.908504,-84.429779
3,33.743267,-84.368134
3,33.840328,-84.313011
3,33.776489,-84.390877
3,33.898544,-84.268066
3,33.745556,-84.349213
3,33.902916,-84.274139
3,33.771286,-84.390045
3,33.840328,-84.313011
2,33.753529,-84.394745
3,33.722115,-84.394592
2,33.843792,-84.371452
2,33.84063,-84.376534
3,33.696953,-84.404976
3,33.901875,-84.473328
3,33.683865,-84.310005
3,33.908504,-84.429779
3,33.767849,-84.532013
3,33.916046,-84.406662
3,33.781532,-84.390869
3,33.879753,-84.473152
3,33.72691,-84.324097
3,33.920391,-84.314781
3,33.742832,-84.403595
2,33.768604,-84.387428
2,33.982327,-84.341644
2,33.6693,-84.547356
3,33.789928,-84.391525
3,33.771286,-84.390045
3,33.781532,-84.390869
3,33.832123,-84.335274
3,33.769344,-84.389938
2,33.919094,-84.357735
3,33.769344,-84.389938
2,33.834877,-84.382423
2,33.76495,-84.349205
3,33.725395,-84.393608
2,33.843021,-84.372551
3,33.840328,-84.313011
3,33.885494,-84.251686
2,33.838207,-84.380882
3,33.840328,-84.313011
3,33.840328,-84.313011
3,33.771286,-84.390045
3,33.636292,-84.49218
3,33.652248,-84.367104
3,33.812988,-84.366623
3,33.744976,-84.390343
2,33.764278,-84.381905
2,33.911575,-84.357521
3,33.765907,-84.386055
3,33.86496,-84.289055
3,33.884594,-84.469887
3,33.911575,-84.357521
3,33.743267,-84.368134
3,33.781532,-84.390869
2,33.784256,-84.378899
2,33.784256,-84.378899
2,33.811638,-84.36676
3,33.821548,-84.359383
3,33.884594,-84.469887
2,33.77367,-84.384743
2,33.775093,-84.387306
2,33.852024,-84.369621
2,33.828655,-84.387436
2,33.771278,-84.38343
3,33.90107,-84.244003
3,33.744976,-84.390343
3,33.821548,-84.359383
3,33.878784,-84.272743
3,33.771286,-84.390045
3,33.901691,-84.473511
3,33.852024,-84.369621
2,33.718304,-84.36853
3,33.652248,-84.367104
2,33.823273,-84.367271
3,33.781532,-84.390869
3,33.890293,-84.460991
3,33.878784,-84.272743
3,33.913116,-84.286316
3,33.741459,-84.418015
3,33.798077,-84.393204
3,33.88876,-84.459534
3,33.62841,-84.416901
2,33.697849,-84.418266
3,33.786896,-84.493134
3,33.908504,-84.429779
2,33.752045,-84.392143
3,33.759472,-84.378876
3,33.7369,-84.391853
3,33.744976,-84.390343
2,33.825825,-84.367142
3,33.744759,-84.334259
3,33.744759,-84.334259
3,33.759472,-84.378876
3,33.659023,-84.431374
3,33.659023,-84.431374
3,33.744957,-84.398109
3,33.652248,-84.367104
3,33.632896,-84.400795
3,33.766876,-84.388344
3,33.791626,-84.391701
3,33.790127,-84.391556
3,33.759472,-84.378876
3,33.745556,-84.349213
3,33.89185,-84.259369
3,33.643845,-84.400162
2,33.91349,-84.379204
2,33.850418,-84.361984
3,33.722965,-84.502815
3,33.722965,-84.502815
3,33.632088,-84.388069
2,33.752556,-84.386864
3,33.764133,-84.384209
3,33.890293,-84.460991
2,33.897762,-84.387169
2,33.748714,-84.508286
2,33.741898,-84.387787
3,33.821548,-84.359383
2,33.945179,-84.358154
2,33.982327,-84.341644
3,33.890293,-84.460991
3,33.913116,-84.286316
2,33.927368,-84.243301
3,33.744976,-84.398041
3,33.754379,-84.3787
2,33.837074,-84.381424
3,33.741447,-84.417572
3,33.781532,-84.390869
2,33.796505,-84.490112
3,33.813618,-84.366264
3,33.821548,-84.359383
3,33.890293,-84.460991
3,33.765018,-84.493874
3,33.786934,-84.390907
3,33.765018,-84.493874
3,33.890293,-84.460991
3,33.917973,-84.338135
3,33.90107,-84.244003
2,33.628609,-84.447685
3,33.616844,-84.438622
2,33.843887,-84.371025
2,33.766853,-84.385399
3,33.74128,-84.410973
3,33.765266,-84.385475
2,33.697849,-84.418266
3,33.632896,-84.400795
3,33.805141,-84.413338
2,33.786606,-84.39328
3,33.821548,-84.359383
3,33.821548,-84.359383
3,33.76017,-84.37928
3,33.754379,-84.3787
3,33.908504,-84.429779
2,33.760986,-84.387535
3,33.584824,-84.513527
2,33.735683,-84.368202
3,33.739838,-84.328239
3,33.885494,-84.251686
3,33.944,-84.358154
3,33.8237,-84.351959
3,33.722115,-84.394592
3,33.7369,-84.391853
2,33.748764,-84.386406
3,33.796211,-84.393692
3,33.76561,-84.385506
2,33.825825,-84.367142
2,33.825825,-84.367142
3,33.890293,-84.460991
2,33.755371,-84.391113
3,33.744976,-84.390343
2,33.850418,-84.361984
3,33.722965,-84.502815
3,33.885494,-84.251686
3,33.722115,-84.394592
3,33.825172,-84.359627
3,33.864422,-84.288765
3,33.917973,-84.338135
3,33.745285,-84.349258
3,33.910114,-84.365601
2,33.848778,-84.374565
3,33.848824,-84.431076
2,33.681293,-84.407715
2,33.825172,-84.359627
3,33.831833,-84.426376
3,33.884594,-84.469887
3,33.791836,-84.39238
3,33.781532,-84.390869
3,33.766376,-84.527321
3,33.722115,-84.394592
3,33.7369,-84.391853
3,33.933468,-84.357735
3,33.757103,-84.468964
3,33.683865,-84.310005
3,33.757103,-84.468964
3,33.771286,-84.390045
3,33.751446,-84.446114
3,33.796211,-84.393692
3,33.695187,-84.404877
3,33.754379,-84.3787
3,33.808521,-84.377617
3,33.759472,-84.378876
2,33.919094,-84.357735
2,33.982327,-84.341644
3,33.89185,-84.259369
3,33.982327,-84.341644
3,33.781532,-84.390869
3,33.744976,-84.390343
3,33.759472,-84.378876
2,33.852024,-84.369621
3,33.744976,-84.390343
2,33.884014,-84.241341
3,33.982327,-84.341644
3,33.753635,-84.495628
2,33.750298,-84.391846
3,33.74424,-84.387733
3,33.748085,-84.385918
3,33.754379,-84.378365
3,33.747868,-84.385773
2,33.805939,-84.336052
2,33.697849,-84.418266
3,33.754379,-84.378365
3,33.771286,-84.390045
2,33.781494,-84.38781
2,33.843021,-84.372551
3,33.798992,-84.392494
2,33.848778,-84.374565
3,33.805141,-84.413338
2,33.810867,-84.47644
3,33.690125,-84.500153
3,33.781532,-84.390869
3,33.771286,-84.390045
2,33.601429,-84.446213
3,33.781532,-84.390869
3,33.781532,-84.390869
3,33.77166,-84.390182
3,33.746719,-84.387955
3,33.832123,-84.335274
3,33.786896,-84.493134
2,33.807907,-84.365936
2,33.773445,-84.367088
2,33.814739,-84.391808
3,33.759972,-84.37989
3,33.683865,-84.310005
3,33.745556,-84.349213
3,33.767658,-84.389595
3,33.759472,-84.378876
3,33.910458,-84.367683
3,33.911575,-84.357521
2,33.640774,-84.420204
2,33.751537,-84.370972
3,33.748726,-84.369232
2,33.821323,-84.367523
3,33.885494,-84.251686
3,33.74424,-84.387733
3,33.765018,-84.493874
3,33.920391,-84.314781
2,33.772301,-84.348999
3,33.722115,-84.394592
2,33.69659,-84.484306
3,33.890293,-84.460991
3,33.890293,-84.460991
2,33.798912,-84.391708
3,33.745556,-84.349213
3,33.864307,-84.479675
3,33.901691,-84.473511
3,33.616844,-84.438622
2,33.982327,-84.341644
3,33.786896,-84.493134
2,33.837074,-84.381424
2,33.843021,-84.372551
3,33.620472,-84.461632
2,33.982327,-84.341644
3,33.690125,-84.500153
3,33.902916,-84.274139
3,33.617428,-84.485458
3,33.745556,-84.349213
3,33.781532,-84.390869
2,33.808392,-84.393539
2,33.852024,-84.369621
3,33.739838,-84.328239
3,33.821548,-84.359383
3,33.771286,-84.390045
2,33.681293,-84.407715
3,33.741852,-84.391998
2,33.79184,-84.388725
2,33.740723,-84.510345
3,33.7864,-84.371773
3,33.722115,-84.394592
2,33.771263,-84.387398
2,33.797096,-84.368988
3,33.79142,-84.392029
2,33.786469,-84.378128
3,33.696648,-84.405006
2,33.828655,-84.387436
2,33.833157,-84.383698
3,33.696903,-84.404984
2,33.718269,-84.407852
3,33.636292,-84.49218
3,33.754379,-84.3787
3,33.643845,-84.400162
3,33.781532,-84.390869
3,33.743267,-84.368134
3,33.890293,-84.460991
2,33.85334,-84.381569
3,33.744652,-84.390694
3,33.748383,-84.385193
3,33.764217,-84.383896
3,33.786896,-84.493134
3,33.7369,-84.391853
3,33.910339,-84.361656
3,33.766376,-84.527321
3,33.72773,-84.393288
3,33.747318,-84.386787
3,33.781532,-84.390869
2,33.908943,-84.378761
2,33.825172,-84.359627
3,33.69698,-84.404785
2,33.77383,-84.348961
3,33.76017,-84.37928
3,33.747139,-84.387085
3,33.771286,-84.390045
3,33.864307,-84.479675
2,33.699207,-84.408089
2,33.80674,-84.393867
2,33.804775,-84.393608
2,33.925114,-84.379082
2,33.852024,-84.369621
2,33.806274,-84.366905
3,33.821548,-84.359383
3,33.743626,-84.386108
2,33.855633,-84.351433
3,33.771286,-84.390045
3,33.821548,-84.359383
3,33.767605,-84.389008
3,33.759472,-84.378876
2,33.982327,-84.341644
3,33.741852,-84.391998
2,33.754707,-84.414375
3,33.809265,-84.375435
3,33.913116,-84.286316
3,33.773819,-84.359955
3,33.781532,-84.390869
3,33.786678,-84.390862
3,33.771286,-84.390045
2,33.759098,-84.37915
2,33.717999,-84.349487
2,33.819023,-84.462242
3,33.767666,-84.388908
3,33.781532,-84.390869
3,33.803047,-84.407753
3,33.643845,-84.400162
3,33.89185,-84.259369
3,33.743267,-84.368134
3,33.745556,-84.349213
2,33.933468,-84.357735
2,33.76329,-84.402832
3,33.74649,-84.430565
3,33.743267,-84.368134
3,33.744976,-84.390343
3,33.781532,-84.390869
3,33.759472,-84.378876
3,33.885494,-84.251686
2,33.620445,-84.47348
3,33.74649,-84.430565
3,33.840328,-84.313011
3,33.752632,-84.384148
2,33.786594,-84.383141
2,33.7547,-84.410088
2,33.7547,-84.410088
3,33.741447,-84.417572
2,33.825172,-84.359627
2,33.882294,-84.231758
3,33.757103,-84.468964
3,33.751446,-84.446114
2,33.760986,-84.387535
2,33.856136,-84.350327
2,33.764263,-84.371948
2,33.855633,-84.351433
3,33.920391,-84.314781
2,33.766846,-84.38752
3,33.798077,-84.393204
3,33.793499,-84.392845
3,33.771286,-84.390045
3,33.793419,-84.393066
3,33.901535,-84.473381
3,33.765266,-84.385475
2,33.771275,-84.381874
3,33.791409,-84.39222
3,33.771286,-84.390045
3,33.762207,-84.384163
3,33.781532,-84.390869
3,33.791519,-84.391464
2,33.919094,-84.357735
2,33.71574,-84.349358
3,33.760162,-84.379272
3,33.765266,-84.385475
3,33.753635,-84.495628
3,33.765018,-84.493874
3,33.878784,-84.272743
3,33.799355,-84.488449
3,33.917973,-84.338135
3,33.821548,-84.359383
3,33.864868,-84.439674
3,33.766376,-84.527321
2,33.933468,-84.357735
2,33.911575,-84.357521
3,33.759472,-84.378876
3,33.765018,-84.493874
3,33.765266,-84.385475
3,33.919094,-84.357735
2,33.981346,-84.350182
3,33.766376,-84.527321
3,33.90107,-84.244003
3,33.901691,-84.473511
3,33.8237,-84.351959
3,33.652248,-84.367104
2,33.681103,-84.3937
3,33.805141,-84.413338
3,33.754379,-84.3787
3,33.74649,-84.430565
2,33.848778,-84.374565
3,33.890293,-84.460991
3,33.831833,-84.426376
3,33.741447,-84.417572
3,33.890293,-84.460991
3,33.781532,-84.390869
3,33.901691,-84.473511
3,33.781532,-84.390869
3,33.796211,-84.393692
3,33.791817,-84.392159
3,33.77092,-84.390503
3,33.771286,-84.390045
3,33.757618,-84.378845
3,33.797096,-84.368988
2,33.911575,-84.357521
3,33.890293,-84.460991
3,33.885494,-84.251686
2,33.721806,-84.349457
3,33.781532,-84.390869
3,33.885494,-84.251686
3,33.757103,-84.468964
3,33.75095,-84.444679
3,33.741852,-84.391998
2,33.617107,-84.445061
3,33.864307,-84.479675
3,33.753635,-84.495628
3,33.908504,-84.429779
2,33.962887,-84.346619
3,33.912338,-84.379128
3,33.786896,-84.493134
3,33.759472,-84.378876
3,33.754379,-84.3787
3,33.805141,-84.413338
3,33.920391,-84.314781
3,33.902916,-84.274139
3,33.754379,-84.3787
3,33.8237,-84.351959
2,33.877308,-84.41227
2,33.681293,-84.407715
3,33.744759,-84.334259
3,33.744976,-84.390343
2,33.734123,-84.349304
2,33.794575,-84.387642
2,33.919094,-84.357735
3,33.70285,-84.408073
2,33.762222,-84.387512
2,33.771282,-84.385033
2,33.843887,-84.371025
2,33.756039,-84.388596
3,33.786896,-84.493134
3,33.791504,-84.39225
3,33.790031,-84.390808
2,33.848446,-84.374115
3,33.722115,-84.394592
3,33.805141,-84.413338
3,33.913258,-84.357002
3,33.901691,-84.473511
3,33.757103,-84.468964
3,33.902916,-84.274139
3,33.681328,-84.411522
3,33.652248,-84.367104
3,33.90107,-84.244003
3,33.786896,-84.493134
2,33.771275,-84.388817
3,33.902916,-84.274139
2,33.747391,-84.379532
3,33.771286,-84.390045
3,33.743267,-84.368134
3,33.781532,-84.390869
3,33.751446,-84.446114
3,33.765678,-84.385445
3,33.890293,-84.460991
3,33.851765,-84.382973
3,33.821548,-84.359383
3,33.781532,-84.390869
3,33.920391,-84.314781
3,33.791473,-84.392044
3,33.72982,-84.39254
3,33.821548,-84.359383
2,33.650238,-84.471207
3,33.77129,-84.390472
3,33.810623,-84.37426
2,33.80545,-84.367378
3,33.77129,-84.390472
3,33.72691,-84.324097
3,33.759918,-84.379852
2,33.800896,-84.487663
2,33.699425,-84.457336
3,33.766895,-84.493622
3,33.744976,-84.390343
3,33.911575,-84.357521
3,33.822926,-84.360016
3,33.7369,-84.391853
2,33.681026,-84.384308
3,33.74649,-84.430565
2,33.853291,-84.382698
2,33.72266,-84.349457
2,33.696007,-84.535194
3,33.757103,-84.468964
3,33.781532,-84.390869
3,33.821548,-84.359383
3,33.831833,-84.426376
3,33.744976,-84.390343
2,33.780731,-84.387505
3,33.831833,-84.426376
3,33.765018,-84.493874
2,33.837498,-84.311905
3,33.632896,-84.400795
2,33.786469,-84.378128
3,33.753635,-84.495628
3,33.767376,-84.388702
2,33.78574,-84.38781
3,33.759472,-84.378876
3,33.766376,-84.527321
3,33.632896,-84.400795
2,33.773842,-84.352493
3,33.803047,-84.407753
3,33.791752,-84.390762
2,33.827957,-84.367264
3,33.652248,-84.367104
3,33.781532,-84.390869
3,33.798077,-84.393204
2,33.856144,-84.382576
3,33.884594,-84.469887
3,33.908504,-84.429779
2,33.838207,-84.380882
2,33.820595,-84.451088
2,33.751408,-84.488266
3,33.754379,-84.3787
2,33.771282,-84.385033
3,33.786896,-84.493134
3,33.791653,-84.392303
3,33.7369,-84.391853
3,33.7369,-84.391853
3,33.683865,-84.310005
3,33.744976,-84.390343
3,33.821548,-84.359383
3,33.902916,-84.274139
3,33.796211,-84.393692
2,33.811413,-84.366753
3,33.885254,-84.288475
3,33.652248,-84.367104
3,33.8237,-84.351959
3,33.910339,-84.361656
